date,description,amount,type
2024-01-20,Bank Transaction 70,8733.52,CREDIT
2024-01-13,Bank Transaction 71,9261.14,DEBIT
2024-01-25,Bank Transaction 72,4326.8,DEBIT
2024-02-10,Bank Transaction 73,4487.29,CREDIT
2024-01-31,Bank Transaction 74,7719.74,DEBIT
2024-02-21,Bank Transaction 75,9442.8,CREDIT
2024-02-17,Bank Transaction 76,2862.17,DEBIT
2024-01-14,Bank Transaction 77,3164.16,DEBIT
2024-02-18,Bank Transaction 78,2375.08,DEBIT
2024-01-26,Bank Transaction 79,3594.92,DEBIT
2024-01-01,Bank Transaction 80,6460.62,DEBIT
2024-01-08,Bank Transaction 81,4559.39,DEBIT
2024-01-15,Bank Transaction 82,9796.58,CREDIT
2024-01-31,Bank Transaction 83,1532.09,CREDIT
2024-02-23,Bank Transaction 84,4112.28,CREDIT
2024-02-23,Bank Transaction 85,5359.25,DEBIT
2024-02-06,Bank Transaction 86,7527.8,DEBIT
2024-01-04,Bank Transaction 87,774.75,CREDIT
2024-01-10,Bank Transaction 88,1020.42,CREDIT
2024-02-19,Bank Transaction 89,2326.9,CREDIT
2024-01-07,Bank Transaction 90,2211.34,DEBIT
2024-02-14,Bank Transaction 91,1422.25,CREDIT
2024-01-03,Bank Transaction 92,2951.86,DEBIT
2024-02-17,Bank Transaction 93,1794.94,CREDIT
2024-01-26,Bank Transaction 94,6503.14,CREDIT
2024-02-03,Bank Transaction 95,5534.83,DEBIT
2024-02-11,Bank Transaction 96,300.31,DEBIT
2024-02-24,Bank Transaction 97,6828.39,CREDIT
2024-02-27,Bank Transaction 98,8464.67,CREDIT
2024-02-19,Bank Transaction 99,8021.27,CREDIT
2024-02-17,Bank Transaction 100,8448.25,CREDIT
2024-01-07,Bank Transaction 101,2089.68,DEBIT
2024-01-12,Bank Transaction 102,710.11,CREDIT
2024-02-13,Bank Transaction 103,8451.43,DEBIT
2024-02-23,Bank Transaction 104,7410.06,DEBIT
2024-02-10,Bank Transaction 105,3991.17,DEBIT
2024-02-13,Bank Transaction 106,9209.28,CREDIT
2024-02-23,Bank Transaction 107,2001.29,DEBIT
2024-02-22,Bank Transaction 108,4603.9,CREDIT
2024-03-01,Bank Transaction 109,2721.95,DEBIT
2024-02-26,Bank Transaction 110,4196.46,CREDIT
2024-02-15,Bank Transaction 111,9274.18,DEBIT
2024-01-01,Bank Transaction 112,6160.8,CREDIT
2024-02-12,Bank Transaction 113,8462.15,DEBIT
2024-02-01,Bank Transaction 114,4213.0,CREDIT
2024-02-08,Bank Transaction 115,7317.04,DEBIT
2024-01-24,Bank Transaction 116,7062.34,CREDIT
2024-01-21,Bank Transaction 117,9081.2,CREDIT
2024-02-18,Bank Transaction 118,5843.57,DEBIT
2024-01-08,Bank Transaction 119,5320.69,DEBIT
2024-01-21,Bank Transaction 120,3488.22,DEBIT
2024-01-01,Bank Match 1,4791.29,DEBIT
2024-01-02,Bank Match 2,1232.71,DEBIT
2024-01-03,Bank Match 3,2233.72,DEBIT
2024-01-04,Bank Match 4,4391.97,DEBIT
2024-01-05,Bank Match 5,548.53,CREDIT
2024-01-06,Bank Match 6,3318.13,DEBIT
2024-01-07,Bank Match 7,596.41,CREDIT
2024-01-08,Bank Match 8,888.01,CREDIT
2024-01-09,Bank Match 9,3284.55,CREDIT
2024-01-10,Bank Match 10,571.15,DEBIT
2024-01-11,Bank Match 11,1348.45,DEBIT
2024-01-12,Bank Match 12,1894.58,CREDIT
2024-01-13,Bank Match 13,1974.14,DEBIT
2024-01-14,Bank Match 14,3937.68,CREDIT
2024-01-15,Bank Match 15,4344.51,CREDIT
2024-01-16,Bank Match 16,4028.37,DEBIT
2024-01-17,Bank Match 17,1696.46,CREDIT
2024-01-18,Bank Match 18,4056.06,CREDIT
2024-01-19,Bank Match 19,2856.37,DEBIT
2024-01-20,Bank Match 20,279.84,DEBIT
2024-01-21,Bank Match 21,2349.38,CREDIT
2024-01-22,Bank Match 22,4451.11,DEBIT
2024-01-23,Bank Match 23,2356.24,DEBIT
2024-01-24,Bank Match 24,182.42,DEBIT
2024-01-25,Bank Match 25,4180.97,CREDIT
2024-01-26,Bank Match 26,2104.65,DEBIT
2024-01-27,Bank Match 27,2514.98,DEBIT
2024-01-28,Bank Match 28,3618.24,CREDIT
2024-01-29,Bank Match 29,2535.89,CREDIT
2024-01-30,Bank Match 30,1071.14,CREDIT
2024-01-31,Bank Match 31,4273.37,DEBIT
2024-02-01,Bank Match 32,4006.52,DEBIT
2024-02-02,Bank Match 33,1450.12,DEBIT
2024-02-03,Bank Match 34,1103.17,CREDIT
2024-02-04,Bank Match 35,535.3,DEBIT
2024-02-05,Bank Match 36,736.72,DEBIT
2024-02-06,Bank Match 37,3524.43,CREDIT
2024-02-07,Bank Match 38,3834.32,DEBIT
2024-02-08,Bank Match 39,3250.78,CREDIT
2024-02-09,Bank Match 40,1886.38,CREDIT
2024-02-10,Bank Match 41,4939.71,DEBIT
2024-02-11,Bank Match 42,626.37,DEBIT
2024-02-12,Bank Match 43,1077.87,DEBIT
2024-02-13,Bank Match 44,4009.3,CREDIT
2024-02-14,Bank Match 45,675.03,DEBIT
2024-02-15,Bank Match 46,694.12,CREDIT
2024-02-16,Bank Match 47,4488.19,DEBIT
2024-02-17,Bank Match 48,884.03,CREDIT
2024-02-18,Bank Match 49,3184.66,CREDIT
2024-02-19,Bank Match 50,2952.9,CREDIT
2024-01-31,Bank Transaction 1,7234.65,CREDIT
2024-01-30,Bank Transaction 2,5360.04,DEBIT
2024-02-20,Bank Transaction 3,2991.75,DEBIT
2024-01-03,Bank Transaction 4,3814.23,DEBIT
2024-01-11,Bank Transaction 5,7018.62,DEBIT
2024-02-22,Bank Transaction 6,4144.96,CREDIT
2024-02-14,Bank Transaction 7,3784.24,DEBIT
2024-02-22,Bank Transaction 8,8670.66,DEBIT
2024-01-30,Bank Transaction 9,1962.53,DEBIT
2024-03-01,Bank Transaction 10,6762.03,DEBIT
2024-01-30,Bank Transaction 11,1539.31,DEBIT
2024-01-29,Bank Transaction 12,136.2,CREDIT
2024-01-29,Bank Transaction 13,4404.52,DEBIT
2024-01-12,Bank Transaction 14,5993.29,DEBIT
2024-01-27,Bank Transaction 15,4221.83,DEBIT
2024-01-26,Bank Transaction 16,746.11,CREDIT
2024-02-05,Bank Transaction 17,8644.87,DEBIT
2024-01-13,Bank Transaction 18,4340.5,DEBIT
2024-02-22,Bank Transaction 19,742.69,CREDIT
2024-02-09,Bank Transaction 20,9119.52,CREDIT
2024-01-19,Bank Transaction 21,3248.98,CREDIT
2024-02-18,Bank Transaction 22,5812.95,CREDIT
2024-01-25,Bank Transaction 23,2850.32,CREDIT
2024-01-16,Bank Transaction 24,7442.09,CREDIT
2024-01-29,Bank Transaction 25,9612.81,CREDIT
2024-01-07,Bank Transaction 26,1036.95,CREDIT
2024-01-03,Bank Transaction 27,7719.18,CREDIT
2024-01-15,Bank Transaction 28,3255.95,CREDIT
2024-02-17,Bank Transaction 29,7645.37,CREDIT
2024-01-11,Bank Transaction 30,7651.86,DEBIT
2024-01-30,Bank Transaction 31,4434.22,DEBIT
2024-01-10,Bank Transaction 32,1299.89,DEBIT
2024-02-24,Bank Transaction 33,8098.84,DEBIT
2024-02-08,Bank Transaction 34,2211.36,CREDIT
2024-01-04,Bank Transaction 35,358.28,CREDIT
2024-02-14,Bank Transaction 36,1245.22,DEBIT
2024-02-05,Bank Transaction 37,6220.91,CREDIT
2024-01-14,Bank Transaction 38,7590.55,DEBIT
2024-02-25,Bank Transaction 39,9662.92,CREDIT
2024-01-06,Bank Transaction 40,3088.93,CREDIT
2024-01-21,Bank Transaction 41,1153.9,CREDIT
2024-02-23,Bank Transaction 42,6318.43,CREDIT
2024-01-26,Bank Transaction 43,2416.63,CREDIT
2024-02-12,Bank Transaction 44,2580.9,CREDIT
2024-01-30,Bank Transaction 45,9541.38,DEBIT
2024-02-21,Bank Transaction 46,9989.23,DEBIT
2024-02-07,Bank Transaction 47,1242.21,DEBIT
2024-01-19,Bank Transaction 48,3090.11,DEBIT
2024-01-24,Bank Transaction 49,7459.7,DEBIT
2024-01-28,Bank Transaction 50,3851.8,CREDIT
2024-01-06,Bank Transaction 51,9606.82,CREDIT
2024-02-08,Bank Transaction 52,9630.06,DEBIT
2024-01-08,Bank Transaction 53,548.63,DEBIT
2024-02-04,Bank Transaction 54,4856.1,CREDIT
2024-02-19,Bank Transaction 55,2079.0,DEBIT
2024-01-01,Bank Transaction 56,4370.43,CREDIT
2024-01-17,Bank Transaction 57,5145.9,DEBIT
2024-02-10,Bank Transaction 58,2727.08,DEBIT
2024-02-17,Bank Transaction 59,1139.05,CREDIT
2024-02-08,Bank Transaction 60,4624.4,DEBIT
2024-02-28,Bank Transaction 61,1362.28,DEBIT
2024-01-08,Bank Transaction 62,4848.99,CREDIT
2024-01-28,Bank Transaction 63,5048.45,CREDIT
2024-02-29,Bank Transaction 64,5701.18,DEBIT
2024-01-28,Bank Transaction 65,923.82,DEBIT
2024-02-22,Bank Transaction 66,9226.3,DEBIT
2024-01-18,Bank Transaction 67,551.58,DEBIT
2024-01-08,Bank Transaction 68,5590.35,DEBIT
2024-01-10,Bank Transaction 69,1473.87,DEBIT
2024-01-20,Bank Transaction 70,8733.52,CREDIT
2024-01-13,Bank Transaction 71,9261.14,DEBIT
2024-01-25,Bank Transaction 72,4326.8,DEBIT
2024-02-10,Bank Transaction 73,4487.29,CREDIT
2024-01-31,Bank Transaction 74,7719.74,DEBIT
2024-02-21,Bank Transaction 75,9442.8,CREDIT
2024-02-17,Bank Transaction 76,2862.17,DEBIT
2024-01-14,Bank Transaction 77,3164.16,DEBIT
2024-02-18,Bank Transaction 78,2375.08,DEBIT
2024-01-26,Bank Transaction 79,3594.92,DEBIT
2024-01-01,Bank Transaction 80,6460.62,DEBIT
2024-01-08,Bank Transaction 81,4559.39,DEBIT
2024-01-15,Bank Transaction 82,9796.58,CREDIT
2024-01-31,Bank Transaction 83,1532.09,CREDIT
2024-02-23,Bank Transaction 84,4112.28,CREDIT
2024-02-23,Bank Transaction 85,5359.25,DEBIT
2024-02-06,Bank Transaction 86,7527.8,DEBIT
2024-01-04,Bank Transaction 87,774.75,CREDIT
2024-01-10,Bank Transaction 88,1020.42,CREDIT
2024-02-19,Bank Transaction 89,2326.9,CREDIT
2024-01-07,Bank Transaction 90,2211.34,DEBIT
2024-02-14,Bank Transaction 91,1422.25,CREDIT
2024-01-03,Bank Transaction 92,2951.86,DEBIT
2024-02-17,Bank Transaction 93,1794.94,CREDIT
2024-01-26,Bank Transaction 94,6503.14,CREDIT
2024-02-03,Bank Transaction 95,5534.83,DEBIT
2024-02-11,Bank Transaction 96,300.31,DEBIT
2024-02-24,Bank Transaction 97,6828.39,CREDIT
2024-02-27,Bank Transaction 98,8464.67,CREDIT
2024-02-19,Bank Transaction 99,8021.27,CREDIT
2024-02-17,Bank Transaction 100,8448.25,CREDIT
2024-01-07,Bank Transaction 101,2089.68,DEBIT
2024-01-12,Bank Transaction 102,710.11,CREDIT
2024-02-13,Bank Transaction 103,8451.43,DEBIT
2024-02-23,Bank Transaction 104,7410.06,DEBIT
2024-02-10,Bank Transaction 105,3991.17,DEBIT
2024-02-13,Bank Transaction 106,9209.28,CREDIT
2024-02-23,Bank Transaction 107,2001.29,DEBIT
2024-02-22,Bank Transaction 108,4603.9,CREDIT
2024-03-01,Bank Transaction 109,2721.95,DEBIT
2024-02-26,Bank Transaction 110,4196.46,CREDIT
2024-02-15,Bank Transaction 111,9274.18,DEBIT
2024-01-01,Bank Transaction 112,6160.8,CREDIT
2024-02-12,Bank Transaction 113,8462.15,DEBIT
2024-02-01,Bank Transaction 114,4213.0,CREDIT
2024-02-08,Bank Transaction 115,7317.04,DEBIT
2024-01-24,Bank Transaction 116,7062.34,CREDIT
2024-01-21,Bank Transaction 117,9081.2,CREDIT
2024-02-18,Bank Transaction 118,5843.57,DEBIT
2024-01-08,Bank Transaction 119,5320.69,DEBIT
2024-01-21,Bank Transaction 120,3488.22,DEBIT
2024-01-01,Bank Match 1,4791.29,DEBIT
2024-01-02,Bank Match 2,1232.71,DEBIT
2024-01-03,Bank Match 3,2233.72,DEBIT
2024-01-04,Bank Match 4,4391.97,DEBIT
2024-01-05,Bank Match 5,548.53,CREDIT
2024-01-06,Bank Match 6,3318.13,DEBIT
2024-01-07,Bank Match 7,596.41,CREDIT
2024-01-08,Bank Match 8,888.01,CREDIT
2024-01-09,Bank Match 9,3284.55,CREDIT
2024-01-10,Bank Match 10,571.15,DEBIT
2024-01-11,Bank Match 11,1348.45,DEBIT
2024-01-12,Bank Match 12,1894.58,CREDIT
2024-01-13,Bank Match 13,1974.14,DEBIT
2024-01-14,Bank Match 14,3937.68,CREDIT
2024-01-15,Bank Match 15,4344.51,CREDIT
2024-01-16,Bank Match 16,4028.37,DEBIT
2024-01-17,Bank Match 17,1696.46,CREDIT
2024-01-18,Bank Match 18,4056.06,CREDIT
2024-01-19,Bank Match 19,2856.37,DEBIT
2024-01-20,Bank Match 20,279.84,DEBIT
2024-01-21,Bank Match 21,2349.38,CREDIT
2024-01-22,Bank Match 22,4451.11,DEBIT
2024-01-23,Bank Match 23,2356.24,DEBIT
2024-01-24,Bank Match 24,182.42,DEBIT
2024-01-25,Bank Match 25,4180.97,CREDIT
2024-01-26,Bank Match 26,2104.65,DEBIT
2024-01-27,Bank Match 27,2514.98,DEBIT
2024-01-28,Bank Match 28,3618.24,CREDIT
2024-01-29,Bank Match 29,2535.89,CREDIT
2024-01-30,Bank Match 30,1071.14,CREDIT
2024-01-31,Bank Match 31,4273.37,DEBIT
2024-02-01,Bank Match 32,4006.52,DEBIT
2024-02-02,Bank Match 33,1450.12,DEBIT
2024-02-03,Bank Match 34,1103.17,CREDIT
2024-02-04,Bank Match 35,535.3,DEBIT
2024-02-05,Bank Match 36,736.72,DEBIT
2024-02-06,Bank Match 37,3524.43,CREDIT
2024-02-07,Bank Match 38,3834.32,DEBIT
2024-02-08,Bank Match 39,3250.78,CREDIT
2024-02-09,Bank Match 40,1886.38,CREDIT
2024-02-10,Bank Match 41,4939.71,DEBIT
2024-02-11,Bank Match 42,626.37,DEBIT
2024-02-12,Bank Match 43,1077.87,DEBIT
2024-02-13,Bank Match 44,4009.3,CREDIT
2024-02-14,Bank Match 45,675.03,DEBIT
2024-02-15,Bank Match 46,694.12,CREDIT
2024-02-16,Bank Match 47,4488.19,DEBIT
2024-02-17,Bank Match 48,884.03,CREDIT
2024-02-18,Bank Match 49,3184.66,CREDIT
2024-02-19,Bank Match 50,2952.9,CREDIT
2024-01-31,Bank Transaction 1,7234.65,CREDIT
2024-01-30,Bank Transaction 2,5360.04,DEBIT
2024-02-20,Bank Transaction 3,2991.75,DEBIT
2024-01-03,Bank Transaction 4,3814.23,DEBIT
2024-01-11,Bank Transaction 5,7018.62,DEBIT
2024-02-22,Bank Transaction 6,4144.96,CREDIT
2024-02-14,Bank Transaction 7,3784.24,DEBIT
2024-02-22,Bank Transaction 8,8670.66,DEBIT
2024-01-30,Bank Transaction 9,1962.53,DEBIT
2024-03-01,Bank Transaction 10,6762.03,DEBIT
2024-01-30,Bank Transaction 11,1539.31,DEBIT
2024-01-29,Bank Transaction 12,136.2,CREDIT
2024-01-29,Bank Transaction 13,4404.52,DEBIT
2024-01-12,Bank Transaction 14,5993.29,DEBIT
2024-01-27,Bank Transaction 15,4221.83,DEBIT
2024-01-26,Bank Transaction 16,746.11,CREDIT
2024-02-05,Bank Transaction 17,8644.87,DEBIT
2024-01-13,Bank Transaction 18,4340.5,DEBIT
2024-02-22,Bank Transaction 19,742.69,CREDIT
2024-02-09,Bank Transaction 20,9119.52,CREDIT
2024-01-19,Bank Transaction 21,3248.98,CREDIT
2024-02-18,Bank Transaction 22,5812.95,CREDIT
2024-01-25,Bank Transaction 23,2850.32,CREDIT
2024-01-16,Bank Transaction 24,7442.09,CREDIT
2024-01-29,Bank Transaction 25,9612.81,CREDIT
2024-01-07,Bank Transaction 26,1036.95,CREDIT
2024-01-03,Bank Transaction 27,7719.18,CREDIT
2024-01-15,Bank Transaction 28,3255.95,CREDIT
2024-02-17,Bank Transaction 29,7645.37,CREDIT
2024-01-11,Bank Transaction 30,7651.86,DEBIT
2024-01-30,Bank Transaction 31,4434.22,DEBIT
2024-01-10,Bank Transaction 32,1299.89,DEBIT
2024-02-24,Bank Transaction 33,8098.84,DEBIT
2024-02-08,Bank Transaction 34,2211.36,CREDIT
2024-01-04,Bank Transaction 35,358.28,CREDIT
2024-02-14,Bank Transaction 36,1245.22,DEBIT
2024-02-05,Bank Transaction 37,6220.91,CREDIT
2024-01-14,Bank Transaction 38,7590.55,DEBIT
2024-02-25,Bank Transaction 39,9662.92,CREDIT
2024-01-06,Bank Transaction 40,3088.93,CREDIT
2024-01-21,Bank Transaction 41,1153.9,CREDIT
2024-02-23,Bank Transaction 42,6318.43,CREDIT
2024-01-26,Bank Transaction 43,2416.63,CREDIT
2024-02-12,Bank Transaction 44,2580.9,CREDIT
2024-01-30,Bank Transaction 45,9541.38,DEBIT
2024-02-21,Bank Transaction 46,9989.23,DEBIT
2024-02-07,Bank Transaction 47,1242.21,DEBIT
2024-01-19,Bank Transaction 48,3090.11,DEBIT
2024-01-24,Bank Transaction 49,7459.7,DEBIT
2024-01-28,Bank Transaction 50,3851.8,CREDIT
2024-01-06,Bank Transaction 51,9606.82,CREDIT
2024-02-08,Bank Transaction 52,9630.06,DEBIT
2024-01-08,Bank Transaction 53,548.63,DEBIT
2024-02-04,Bank Transaction 54,4856.1,CREDIT
2024-02-19,Bank Transaction 55,2079.0,DEBIT
2024-01-01,Bank Transaction 56,4370.43,CREDIT
2024-01-17,Bank Transaction 57,5145.9,DEBIT
2024-02-10,Bank Transaction 58,2727.08,DEBIT
2024-02-17,Bank Transaction 59,1139.05,CREDIT
2024-02-08,Bank Transaction 60,4624.4,DEBIT
2024-02-28,Bank Transaction 61,1362.28,DEBIT
2024-01-08,Bank Transaction 62,4848.99,CREDIT
2024-01-28,Bank Transaction 63,5048.45,CREDIT
2024-02-29,Bank Transaction 64,5701.18,DEBIT
2024-01-28,Bank Transaction 65,923.82,DEBIT
2024-02-22,Bank Transaction 66,9226.3,DEBIT
2024-01-18,Bank Transaction 67,551.58,DEBIT
2024-01-08,Bank Transaction 68,5590.35,DEBIT
2024-01-10,Bank Transaction 69,1473.87,DEBIT
2024-01-20,Bank Transaction 70,8733.52,CREDIT
2024-01-13,Bank Transaction 71,9261.14,DEBIT
2024-01-25,Bank Transaction 72,4326.8,DEBIT
2024-02-10,Bank Transaction 73,4487.29,CREDIT
2024-01-31,Bank Transaction 74,7719.74,DEBIT
2024-02-21,Bank Transaction 75,9442.8,CREDIT
2024-02-17,Bank Transaction 76,2862.17,DEBIT
2024-01-14,Bank Transaction 77,3164.16,DEBIT
2024-02-18,Bank Transaction 78,2375.08,DEBIT
2024-01-26,Bank Transaction 79,3594.92,DEBIT
2024-01-01,Bank Transaction 80,6460.62,DEBIT
2024-01-08,Bank Transaction 81,4559.39,DEBIT
2024-01-15,Bank Transaction 82,9796.58,CREDIT
2024-01-31,Bank Transaction 83,1532.09,CREDIT
2024-02-23,Bank Transaction 84,4112.28,CREDIT
2024-02-23,Bank Transaction 85,5359.25,DEBIT
2024-02-06,Bank Transaction 86,7527.8,DEBIT
2024-01-04,Bank Transaction 87,774.75,CREDIT
2024-01-10,Bank Transaction 88,1020.42,CREDIT
2024-02-19,Bank Transaction 89,2326.9,CREDIT
2024-01-07,Bank Transaction 90,2211.34,DEBIT
2024-02-14,Bank Transaction 91,1422.25,CREDIT
2024-01-03,Bank Transaction 92,2951.86,DEBIT
2024-02-17,Bank Transaction 93,1794.94,CREDIT
2024-01-26,Bank Transaction 94,6503.14,CREDIT
2024-02-03,Bank Transaction 95,5534.83,DEBIT
2024-02-11,Bank Transaction 96,300.31,DEBIT
2024-02-24,Bank Transaction 97,6828.39,CREDIT
2024-02-27,Bank Transaction 98,8464.67,CREDIT
2024-02-19,Bank Transaction 99,8021.27,CREDIT
2024-02-17,Bank Transaction 100,8448.25,CREDIT
2024-01-07,Bank Transaction 101,2089.68,DEBIT
2024-01-12,Bank Transaction 102,710.11,CREDIT
2024-02-13,Bank Transaction 103,8451.43,DEBIT
2024-02-23,Bank Transaction 104,7410.06,DEBIT
2024-02-10,Bank Transaction 105,3991.17,DEBIT
2024-02-13,Bank Transaction 106,9209.28,CREDIT
2024-02-23,Bank Transaction 107,2001.29,DEBIT
2024-02-22,Bank Transaction 108,4603.9,CREDIT
2024-03-01,Bank Transaction 109,2721.95,DEBIT
2024-02-26,Bank Transaction 110,4196.46,CREDIT
2024-02-15,Bank Transaction 111,9274.18,DEBIT
2024-01-01,Bank Transaction 112,6160.8,CREDIT
2024-02-12,Bank Transaction 113,8462.15,DEBIT
2024-02-01,Bank Transaction 114,4213.0,CREDIT
2024-02-08,Bank Transaction 115,7317.04,DEBIT
2024-01-24,Bank Transaction 116,7062.34,CREDIT
2024-01-21,Bank Transaction 117,9081.2,CREDIT
2024-02-18,Bank Transaction 118,5843.57,DEBIT
2024-01-08,Bank Transaction 119,5320.69,DEBIT
2024-01-21,Bank Transaction 120,3488.22,DEBIT
2024-01-01,Bank Match 1,4791.29,DEBIT
2024-01-02,Bank Match 2,1232.71,DEBIT
2024-01-03,Bank Match 3,2233.72,DEBIT
2024-01-04,Bank Match 4,4391.97,DEBIT
2024-01-05,Bank Match 5,548.53,CREDIT
2024-01-06,Bank Match 6,3318.13,DEBIT
2024-01-07,Bank Match 7,596.41,CREDIT
2024-01-08,Bank Match 8,888.01,CREDIT
2024-01-09,Bank Match 9,3284.55,CREDIT
2024-01-10,Bank Match 10,571.15,DEBIT
